X_train,Y_train,X_test
[-2.2235923384125504],[17.979283601971325],[3.371800942941578]
[50.74055215454379],[72.98927238478514],[4.989670278192161]
[49.079388955978565],[46.95613795159542],[-8.976590456730095]
[11.342476346717369],[45.78152395422051],[-1.8130635071411119]
[17.371090128092757],[16.431228650949624],[7.445483524728235]
[-24.074133918320943],[-1.2730653070885438],[-56.9489998177869]
[18.95145824461652],[32.44072017954329],[-8.320587917319008]
[-27.326603864981053],[-42.682143233236104],[8.227971049990085]
[31.856053085125332],[46.92432992177187],[-8.732336627450007]
[4.125628439377476],[-21.085680985010914],[33.85265754173537]
[24.043309204157293],[44.08741023693632],[15.615557466403494]
[4.471350513991424],[24.366363844218792],[8.187008736233558]
[21.412665264658997],[16.994200235508643],[49.42280799314332]
[2.598205765971023],[22.182072790364792],[12.798971236765453]
[35.25405328353065],[11.769106222229627],[16.93924971251674]
[10.976066032822771],[36.14085101821211],[41.54695720619133]
[14.25365006092867],[-8.453818533792806],[-23.16536169806783]
[-4.457349126745614],[47.536143376202816],[-6.438047956033365]
[-12.117574672564544],[2.5543220851177857],[-0.11073717367200597]
[-4.848387272645024],[9.359837672375651],[-19.62638726674804]
[-12.471928776212135],[-39.49229852808483],[10.224983227522483]
[-35.60991251557498],[-72.60606268244423],[11.428881650502635]
[30.838765979733218],[61.29024502446099],[12.22866934567975]
[-15.22585635001063],[-17.6907191137917],[37.502872240906164]
[39.30312073478382],[34.853133263803834],[14.35971133228748]
[19.212314482911303],[13.78925915000394],[35.8998552023248]
[-2.309190645296204],[-27.716339410463508],[-3.150322955253273]
[-12.98961198332988],[8.709852924464073],[-15.740036293962465]
[-5.967648310277015],[19.695750284651975],[-13.956710951991973]
[-45.316139267469985],[-27.408825189548196],[12.037932373132065]
[38.228648791827844],[68.72145755286178],[56.56811553701387]
[21.410922006473076],[-15.016730594112275],[27.781249037859865]
[-2.9948168189597713],[-1.0989896966743133],[1.804967356079675]
[3.5720264128920776],[-4.5357804310087015],[-1.8643505265505125]
[41.76342722267679],[49.59044764878798],[18.029795454902498]
[0.37257593575593884],[8.709427179633451],[-23.045195147005302]
[-24.174440824677717],[-27.047116806438112],[-10.80249118938713]
[67.50600687808954],[127.12126074076733],[-18.860217091105294]
[39.533505764780905],[66.42577047536534],[21.010301916862936]
[-47.873478451326726],[-63.55685471277386],[20.306220066042407]
[-25.51128293486622],[-2.40170315998229],[89.67260691373673]
[25.25831105255664],[-11.328400258297258],[11.14399217435746]
[-18.22430231550261],[-0.2764642670391204],[-29.707100555424155]
[15.864441492432398],[14.115332032325806],[-23.12445765903445]
[-40.20806990727963],[-103.2607149814298],[-17.23246841800395]
[5.5175916732339845],[-29.952483649896553],[29.918837943683478]
[3.1995819291818717],[34.70910604940872],[6.875071936971047]
[6.347348926039551],[-1.0752225388916834],[-8.954652635676732]
[57.423060699471215],[53.38331504563743],[-6.863292528305877]
[-5.825729722463157],[-22.491654340616243],[12.601177883352445]
[46.75222053008035],[48.02382316858458],[-15.83346789217424]
[-10.988658630659373],[-20.989251599825558],[93.78553066044564]
[10.17515316440988],[42.791022560785336],[55.40323730112352]
[-34.532105255519745],[-38.19463408941706],[25.021676146765163]
[-4.270952546719917],[-6.019203364139358],[-2.739613174933087]
[2.8259884228892793],[-4.602110241858147],[23.072773662038262]
[18.641150559388873],[1.0371463854213978],[8.381548541579216]
[36.42053307755839],[58.560767543759795],[2.1072203554323243]
[69.7903065847716],[68.22133805584434],[9.29365961668376]
[12.553256092681815],[22.923076613875107],[36.010450382810774]
[-15.75592088643105],[-8.405606677820924],[14.780093928856495]
[0.07131703354417418],[-7.242116813097129],[-11.187665359684122]
[8.84714348209273],[-0.9084404614005539],[13.515751940814138]
[21.618180604489865],[16.14339786141467],[-25.808426792180306]
[-34.40076656333163],[-34.71467611765962],[-2.5146643872762375]
[1.3284843385561218],[8.964772368655849],[33.93714920680055]
[12.575307332858134],[-11.760343428028953],[-10.09950393754765]
[-3.4850763082759233],[-23.117966786863587],[-12.913889606734404]
[10.062501004126151],[3.841607738191775],[51.1767123614162]
[-2.8930369608054107],[-33.36579378110518],[-5.499527424195488]
[28.039217159245663],[38.93289258428425],[-12.653211156107425]
[27.831801158637198],[8.54789140588688],[-11.385484521700057]
[4.549572216089932],[8.354912048620555],[10.865144919472007]
[-5.911056155302806],[-32.320760251786545],[-17.218095631191524]
[-14.081711145199861],[-4.347031557632459],[-0.6299703405178914]
[2.409130937094345],[-30.437814056294997],[-10.829505061760937]
[27.089893097995017],[14.650299030885552],[0.2745729207225365]
[60.49916423975899],[49.325441554536816],[0.3751994191837964]
[11.995783973287914],[23.867814042545156],[1.7241058378444172]
[22.666755913831654],[15.75755785467456],[8.206232548523621]
[-3.524583432914431],[-98.64969419050438],[27.482782449854575]
[0.3940744958086375],[-14.997873094121253],[-19.37801883496407]
[-2.8668019201594843],[-57.68311352526885],[-3.2491226138166986]
[4.806058252065051],[-19.889577136101728],[15.703503366777193]
[-9.360381170881897],[-27.36096780180695],[-24.51033727727036]
[-11.995460397558759],[-15.771106613365038],[-16.53582416922925]
[1.283153674879812],[13.742167813851312],[-47.036300269898476]
[21.700543372999547],[52.90359418998456],[-30.470634526860465]
[-42.25289048725497],[-38.9632821024249],[1.9681459886141064]
[8.078213466222707],[-27.91798705411096],[-3.861801688130594]
[11.504290304933182],[33.34853302466229],[-7.947080655672554]
[-4.407101251403981],[5.394236988201529],[-37.84146741270157]
[-11.381106588523718],[-0.8017021569337963],[-2.0732992559920005]
[-0.1470655896764752],[-41.01672563033073],[-23.085393452716907]
[22.540944091952905],[9.790734410438173],[-24.425147520369993]
[-14.672837812983854],[-58.03161513507688],[1.4728416235233706]
[-8.160377489972902],[31.559492185354337],[-4.895726659040399]
[11.767035329584202],[28.743746526487115],[-13.644955903494814]
[-2.8502021039560734],[-61.48926618124108],[31.376367558264803]
[-0.1878923913881918],[-76.17926335740155],[27.226382652701947]
[3.341822972794795],[8.982175218636977],[0.51652765824005]
[-12.54744480667419],[19.036445797266833],[61.085354090927794]
[-55.52618395177356],[-43.789935125598404],[-47.435863006803714]
[-5.783400345791778],[-30.34865241983717],[-7.76908958141901]
[35.8615410140018],[57.350501932186276],[33.07949093698122]
[4.961496600765515],[-21.69563685100319],[15.200772485067095]
[35.62391887636238],[42.4029095911383],[18.305812940769876]
[-32.70099365349026],[-46.900656859346284],[-22.1476485352076]
[12.02761354687947],[31.011594175203243],[45.444865649807035]
[13.108249907470729],[19.96995323997603],[-9.092742719919253]
[-6.761034357897993],[-27.702354971028974],[-3.656641657523]
[14.824573610017177],[38.5421379763307],[-20.74597471238707]
[-10.081951174050454],[-0.4917878327586056],[-49.86827520209159]
[-9.546217702637476],[4.585061425124772],[-25.75015381470742]
[-27.876993458785428],[-38.67910611024558],[-36.81822001756483]
[72.86383311791607],[104.81213273124521],[-20.35242910192725]
[1.966268223720769],[14.714055449194642],[44.33403038321072]
[-1.8859408798024369],[-4.349468986253525],[-21.10465972286709]
[17.284123578256775],[53.18659570915343],[0.024078814843329077]
[-14.955126382605311],[-9.332814357267036],[8.425893740086213]
[20.40060073157059],[50.027636318091744],[25.95465764966725]
[-21.895807999807115],[-37.852059081582595],[-12.054033784976962]
[1.042038979983324],[2.6262732928143286],[-20.78236460345593]
[25.178069592741167],[2.519330296737593],[42.10746098115168]
[2.634498733153348],[-44.134922572747804],[-1.4033532254230678]
[44.655109862364654],[31.877703921006884],[18.039503992316725]
[56.126833063797875],[98.84376781584639],[39.6340745374491]
[11.273639180162657],[-11.966000054184736],[-30.689994070457495]
[73.64548845332335],[104.29230417387774],[-23.179817158011154]
[65.83587582741833],[64.43460896984689],[24.42420725754935]
[51.196073045351326],[109.30664228720966],[-1.2507203093160326]
[-25.07309072642366],[19.900914878378977],[-37.47554498932]
[11.492547400080843],[66.96403851802894],[8.256330709757327]
[-26.23968961660257],[-5.450779226647612],[-3.161452907298786]
[19.58100401381206],[61.904663304174704],[-11.862896510466545]
[-27.352650382219252],[-33.17242975005317],[2.6567530899636247]
[3.8993241043794358],[-44.94169065315521],[5.312645060711705]
[19.0109946636859],[19.04281699249921],[-15.350529140582225]
[26.176411543128097],[-4.340954158937343],[-29.170081160896984]
[-18.762369559591136],[-37.55102262531575],[28.211130024303646]
[7.487165688669524],[-11.44807898435987],[21.25632391631486]
[9.740630414242816],[9.264626967096767],[49.60264398156309]
[-10.84738777415823],[-2.666301741433008],[-9.968277111030016]
[28.225846783664505],[6.295459167184475],[-35.476071312875064]
[-10.354403839105482],[-63.524204628135024],[20.752704885493667]
[-0.8282637089857188],[-14.258036022616134],[39.33590472901957]
[-60.22175108882794],[-77.99661329902709],[-32.507111359993736]
[2.7302562292179964],[23.301842564541086],[-16.394691457700834]
[45.48432408939183],[89.22514859801569],[-33.20890544504149]
[43.37258596281968],[48.54320420926015],[-6.7186442842784135]
[17.020943271818467],[2.035222289108088],[-26.87818416183308]
[10.134337381704023],[-11.020983036444829],[7.499417391841339]
[-15.189728920972296],[1.1241154794468962],[1.1372256869788195]
[9.198606388623805],[4.04064113917797],[14.09057494382771]
[30.24328366327903],[82.5211666596787],[-17.83414580527857]
[19.157442157741144],[30.15144039985119],[-5.231257228214192]
[-6.929548215902422],[-7.688353842016219],[-13.325766428367789]
[-35.844700366990175],[-64.90046674520478],[25.360458881000216]
[16.746302980852498],[-25.003410508388505],[36.827307038789314]
[27.05293529899587],[37.50914165116358],[-20.226070437367877]
[22.596014479027637],[8.621613740996445],[8.147154849531372]
[5.140036032367908],[19.569241615425597],[-23.01991552531175]
[0.6319353147769622],[16.148721913294423],[24.17824289838327]
[-4.33360560196402],[-21.65532802786907],[10.455009509539773]
[-15.946006364399537],[-87.00248328155068],[19.220100970685415]
[-5.999416504317539],[-22.847858642680187],[-31.56851627573276]
[11.589857229982172],[40.19691379847717],[10.480827747473503]
[-3.4895715480293408],[-27.04280588905005],[-3.4911539672783274]
[29.94969479524283],[94.76495065459184],[54.83412179903254]
[38.82908421085259],[50.38466608306121],[10.80739106171448]
[-18.534968337612874],[-43.7686011559647],[35.646058521597354]
[-14.348542907775585],[-9.502171883167527],[15.619338566877426]
[-32.335477348654706],[-61.01234386602037],[5.921487816848062]
[9.754853058627889],[-14.775955794079989],[-20.975110217905577]
[39.02361048174786],[24.455823427699105],[17.95176590485849]
[-31.897277804012283],[-71.04824411787695],[-2.500598834276616]
[-6.731847582459256],[17.021165099660074],[-32.28099917969905]
[-17.893620680438058],[-78.65646222395068],[-0.08156843340514275]
[-19.842237852915805],[-27.382989717008087],[-17.289511017985355]
[44.11477004252222],[68.77300496379662],[-9.325298012391855]
[-2.0887998363850224],[-4.292126063904385],[-37.45518103058387]
[-21.492332746166664],[-50.16706093563276],[20.686688095860376]
[6.356260685678649],[34.7797600233502],[25.709414641497144]
[22.377798928739217],[24.912857542221488],[2.1100722125472253]
[-28.443688319320927],[-66.21985139784668],[63.44065731537943]
[-3.663897755755192],[8.039917701720693],[-14.066882640546996]
[11.00474777919837],[24.087506493938836],[59.20386841232886]
[-28.50661858574255],[-27.900132382942573],[-2.9061011936693513]
[24.13238794629747],[14.11120253832582],[18.69700212035076]
[8.658435829128479],[-0.5407476273588578],[26.34544259544451]
[43.03370417837456],[99.80014112731479],[31.55396410690331]
[42.30719900724753],[23.767856655552148],[1.0927540603643737]
[-12.076504240006038],[5.820555546441742],[40.37118313656529]
[30.659968198466533],[12.479516980019149],[0.017493365557564644]
[51.562526923150486],[62.56693556028979],[59.72819522563832]
[-13.145476726577321],[-30.514047416390266],[24.184055559048492]
[-40.85096679727119],[-34.40046067276521],[15.579067355188542]
[13.124462873018455],[57.4297317409809],[26.17775387879048]
[-16.792054340707907],[-44.38762704887303],[-16.197704086709482]
[-37.70392491977364],[-52.41299976279176],[-29.88745806406247]
[-16.421355265050206],[-29.307399906257377],[34.19878361030353]
[6.741876153431269],[-7.539857564895803],[15.324023335777337]
[19.27959382152749],[16.555535465544267],[1.7302693548366879]
[3.248047163145255],[15.976966746105997],[6.742196034731334]
[27.345849428952818],[23.052234199591854],[30.27952684089551]
[-17.42854410016292],[-31.481683265130183],[13.963468013236149]
[6.965342718158828],[20.23993790134857],[27.03752751530945]
[3.8168178425072434],[-6.043364214553295],[-20.473484641860843]
[2.1761270067244083],[-27.174600237282505],[20.461669726739572]
[6.446398197632666],[38.31152538003011],[-11.187941896731413]
[-65.85939640559671],[-105.75355767413237],[-3.6808604477816793]
[32.11803399354634],[78.70394562151952],[18.58606705469486]
[27.443191566156713],[35.02231082683972],[43.60632769273941]
[19.757465272637674],[4.217243396186014],[7.935063232125398]
[-21.58445635472156],[-16.915053795633803],[-28.887652570541356]
[30.223707485090312],[50.4167632771028],[-36.72544034649041]
[16.349516328323247],[29.748750338620294],[5.3317422744555945]
[-10.378049627851158],[-20.031739142188847],[11.449286557816027]
[31.73728821316091],[37.23082902484124],[-8.38856282516678]
[24.878715626585418],[40.72518268768485],[-16.25771768526441]
[39.00369764640947],[107.60569753223959],[-11.496987289437463]
[60.33264999997773],[90.56934823119171],[9.947797052523926]
[65.47372655757496],[74.91554053893869],[7.3821194185819525]
[-4.616112199702606],[-9.336761384251025],[-7.191108708218703]
[-10.180835042895485],[-13.466921577213606],[5.578153346410668]
[-14.380398031502175],[-38.52579233861178],[9.495582389512194]
[-8.067312030263118],[-37.01189978465861],[1.7112218421301693]
[23.330327164725457],[17.139935817701126],[-3.1952403605831776]
[25.09627287959192],[54.37755835930673],[13.817768098411406]
[36.046883393758705],[46.27185721457976],[16.687102586457]
[28.491845344759202],[38.64232150643651],[5.909582877306403]
[34.760665497496525],[39.868006306747176],[-1.572837006382115]
[0.9438322078657064],[-7.485421498393436],[10.69523924797589]
[-25.068538966151515],[-26.546914512543083],[14.614426860760105]
[23.370797670113753],[6.254453063433051],[-11.242943179371295]
[5.835891666978484],[-8.453557717592986],[10.063226094607465]
[6.451694961127056],[-3.8300441498624345],[42.967627300912305]
[20.06945257224988],[16.336217980069943],[34.48222367093874]
[6.8616306241454925],[-24.95832364616026],[-9.057737030085796]
[-1.1418903207080637],[2.1189816128898125],[31.592164538381173]
[-6.233227844008864],[15.887473961641994],[49.56044091070473]
[5.8284052906992105],[9.325476429986686],[52.353468390861266]
[-1.8784053412028463],[-38.622647332433665],[7.473241586175332]
[27.445557789181887],[36.03272915373922],[3.7312004984970315]
[13.840428723639844],[30.272489081435126],[23.911732554295696]
[-18.975986239709226],[-29.935587798656737],[11.120883800936747]
[50.62593976839707],[66.95851967720357],[25.907315121640426]
[11.774289588940658],[6.394108384417119],[1.321001722349465]
[30.681245474160402],[14.83542993200717],[-2.000860877750976]
[24.25182352050584],[16.383046400895978],[0.3790618508878074]
[-26.19087864670679],[-27.982961180451568],[0.07208109444810873]
[52.43522511279431],[87.18253514856909],[-25.443877842755683]
[8.890780338174197],[30.109534246822292],[-12.510076741740782]
[-1.5383875452361222],[-14.702774111155785],[-6.04320830199647]
[-13.382281572871161],[-23.18106785480604],[26.125397171111565]
[-13.790646614377941],[16.649850505230162],[-1.6544704022284105]
[-41.310779155063805],[-50.26296063795234],[22.631385367454776]
[-35.57840554509943],[-37.35277911934903],[19.667390489822363]
[-6.440495772486187],[5.755248008679581],[-1.5357571341231715]
[20.302423565595824],[4.0616555692671525],[69.07006153266967]
[-12.765107199999363],[-20.608975259661527],[2.7340618823498666]
[3.79413575411992],[16.27191851333588],[-0.31317593629074647]
[24.24311533632873],[5.909475094796029],[-51.012315587596284]
[19.367795954094547],[25.88014987530469],[18.780105266472656]
[15.782199335712985],[7.641616711753784],[10.701004901294539]
[15.309941939104625],[20.92411254222288],[-49.33749622036349]
[-55.623961383928595],[-102.4285133002107],[-29.17792504433269]
[27.190131542779344],[47.02858056053248],[-11.421332349560757]
[-14.380179381936806],[-19.740880733926932],[3.825606831202868]
[24.518416928405948],[50.60967071439644],[-4.524281983831656]
[-1.3532870042820422],[6.606003594505547],[14.671137497280757]
[-28.04981536373051],[-38.685890520247966],[-21.744375408490928]
[0.16889697343226295],[-43.518880612768974],[3.5311149728852946]
[30.211141350689537],[74.44486283798186],[-4.205458155015803]
[-0.8687807866135637],[-5.461052477353525],[30.171983595158164]
[52.30151440226486],[52.45982787121528],[-16.595066608974992]
[-0.6078273262740144],[10.693645866559304],[71.24791991189143]
[-19.388779705414613],[-30.976321639207907],[13.485917155237857]
[26.119083833849903],[30.21455216478147],[4.251347755827289]
[-48.19432224089464],[-53.89963846166946],[-34.170263357926714]
[19.99924453990259],[-17.19165552211067],[11.989090938662418]
[12.060936346218053],[2.3049416350445817],[16.30469157069524]
[-20.856718731788604],[-11.92133055081052],[27.89079536468335]
[37.22700824549286],[38.7400439140568],[-2.319162083063949]
[17.164319157612656],[37.8867462094283],[34.58065124301058]
[-22.337829991601044],[-8.346545052441094],[20.840068898161213]
[-7.550587850641204],[-32.94622177583245],[12.921115492790573]
[2.7155379530990036],[-42.70955328280442],[32.90570272605521]
[47.585347077238744],[103.46057545924532],[-21.936103173517985]
[-33.118676318866015],[-60.38669411558764],[17.084565001206737]
[-12.175239103109003],[-24.11717877827549],[11.452086150310382]
[9.61645985171943],[-18.071614223712075],[-36.79775234718274]
[33.170881713228496],[6.773530438033184],[-68.39553642886017]
[-19.180255898515547],[-23.835062159644174],[17.60696876925074]
[25.829888735688847],[-7.590949013304403],[-1.5049083150171327]
[10.780949942521275],[-3.008172007357299],[3.4746488145664878]
[2.7998531703421268],[8.143017670821832],[36.856531549045314]
[-14.722337670373818],[-14.291913187520702],[-12.489316959100634]
[-13.488033665386183],[-26.98199582426841],[4.538015402700695]
[-3.8853732513656354],[-10.247565839040753],[34.20961535381605]
[34.31275332800937],[18.651087025720905],[4.875359620085268]
[43.30539244774252],[101.07632351986186],[14.3275427699017]
[-6.950510219131681],[10.456368201502242],[11.782206393114794]
[2.762129009246274],[-10.634666450506467],[-20.718034031796726]
[5.20284478378947],[3.9353356563014428],[-28.841039315656865]
[-11.35064288756137],[-23.40373463967824],[39.084887591304046]
[44.49269425461212],[83.00794483067868],[-9.579180404342699]
[14.43732790240222],[27.968355143582563],[17.78913258755543]
[-14.66489884351547],[-23.242332520878897],[-9.88306947154419]
[6.496870533458679],[20.6906998143695],[13.805378476156815]
[-40.72423404961999],[-65.24354445505895],[19.228962747271556]
[-1.9450580259766221],[-2.674992076670254],[-13.554122311386472]
[-19.36276999341242],[-35.472893650397374],[-33.50663735342369]
[6.726381063668153],[9.208505186091354],[-16.552357100095367]
[15.805152492679754],[24.954928694756884],[27.542162760924096]
[-17.092111398818247],[-37.13068243629974],[-21.045322193508056]
[-15.648664089683272],[-14.53837528471296],[-10.36507501332253]
[14.515281156001898],[19.31671359729334],[27.798396588025234]
[-13.421655478677422],[-30.763597191613307],[-0.47819372838912333]
[-37.22423251149044],[-16.99570362104307],[17.23427161228546]
[-26.327571912942055],[-35.38147200833526],[31.670101054509438]
[32.14193304103485],[28.162249472738285],[18.57758381837741]
[-3.480594443164504],[1.3708325112451174],[17.214510227881995]
[19.00001387381281],[37.07437059141515],[-0.47557712238117666]
[18.362031398560287],[21.829891964271805],[-1.3163121735305694]
[-16.0655598478292],[-30.242244342318884],[-7.769951848447313]
[-0.752799506619299],[-1.465434607843759],[28.457511801696]
[11.701794317500774],[0.7584832502937147],[-10.723802009845954]
[29.67788847738853],[39.8543225843324],[30.001179236958173]
[55.71758252620708],[51.03290732523692],[7.389769773247368]
[7.001106319548549],[21.42279691333509],[42.42460088338916]
[23.780710730859305],[-12.10116672647236],[46.01602689023264]
[6.721755159009325],[2.5131979830155977],[28.954239822023197]
[29.14592062225155],[23.324444866705058],[40.135040628959125]
[9.065445911852265],[-22.995213861140158],[19.48291986765851]
[29.01551533341721],[-6.259914626254755],[12.360237193164092]
[19.66471111735507],[58.43556418910917],[-27.605735710795628]
[2.741741200884737],[17.82538414409384],[0.41528421861110054]
[-1.177055888369332],[14.002170985882003],[4.519069499208531]
[11.977578768793213],[-2.3454128759552333],[50.02427346976135]
[20.526945953334625],[50.15572332266923],[55.49646548409883]
[48.10425965701404],[76.4175101821632],[16.75834646738462]
[12.44074485167031],[1.499408013491145],[25.742115942396993]
[-8.919776280827287],[-23.413512478196147],[4.646470188796451]
[-2.3418383132077034],[-34.063509834515706],[2.3094281061810396]
[4.563065491323938],[-45.988920549014466],[-29.14796610603458]
[-12.854477332717764],[-29.06415265237533],[-18.371504483640052]
[-23.344304918576874],[-35.2810814330115],[56.10587671968847]
[25.498213706238687],[-8.691007397716767],[40.147333403765046]
[8.913352880155287],[-9.081324648835833],[0.9906633094537263]
[-10.139820786107187],[3.499633891428317],[-18.951939111532557]
[57.657948259252386],[29.55689174292025],[0.9585375659947584]
[9.881697654081552],[28.99766478164316],[-19.65879581590676]
[4.062381443152507],[0.5691306618084968],[12.590780781489212]
[58.79715107435602],[84.50891212746326],[-42.56936376402411]
[-4.925123467462559],[37.641568974126024],[32.58003130426546]
[-19.479283810222842],[0.7417137286429387],[-7.271944618712041]
[-1.3528164083774712],[-22.659780135616888],[-13.929987122533795]
[25.368861088545913],[17.264086681309287],[1.55662038350482]
[44.12378082036131],[62.53757813618413],[-15.069470637002176]
[18.815775567156187],[30.599458065700702],[2.390695275468565]
[1.467372570681046],[31.554770159599755],[-16.054046188594373]
[-13.724425011657349],[-16.051981186339006],[4.19743247044529]
[-21.117906270349735],[4.853373734961938],[-2.007143777408559]
[-5.679975897842313],[31.658166485373528],[7.376394358975479]
[8.501918141737576],[29.54902355094834],[-7.355172421976125]
[-15.106624350584003],[-24.375934211157578],[-31.001320402580852]
[46.82082993624341],[52.12193205630439],[34.09902109388982]
[9.243165369892072],[49.05758771116486],[28.304792214164422]
[2.4306713948440124],[29.365734073676773],[-4.552249012284049]
[-18.451241800715476],[-1.854010840669428],[23.614341613594245]
[21.799493625122196],[-44.06381927988153],[33.72174067263957]
[59.774029746269846],[44.8084390176394],[-46.46340651613911]
[-22.83079262025253],[-61.09611986545882],[20.986009748065605]
[17.15267123454297],[6.049188622302411],[14.242736586776203]
[-5.06312167623364],[4.950583079505902],[-8.52447386292816]
[17.444001313187414],[25.474689320556642],[26.68577251809016]
[-15.40606325185028],[-5.72961885854043],[29.016834120869653]
[-3.1024041600245305],[-24.316031845373807],[34.64618530713767]
[-29.27122645572843],[-32.00869115641231],[-13.547186200548367]
[-18.64273256245766],[-16.309267509498746],[20.07978044561303]
[-14.020505186172546],[-70.65386184548211],[0.3377323710975899]
[-40.859482799511085],[-43.41125408767617],[47.685878968523674]
[-9.997925925054961],[-23.60477288314307],[-19.37692730435258]
[27.20842896808813],[34.92063349625869],[3.345194889318991]
[26.46582631980896],[16.429319679488103],[20.434399213895514]
[-26.63707337187891],[-73.34974384370432],[-7.972015118303599]
[11.22114644162869],[4.7229959962267385],[-30.09758803517736]
[14.334597090556498],[29.90860846623007],[17.32387166465255]
[22.06156630370558],[2.7560158552650122],[-3.9333652356607907]
[10.362339210008201],[40.540927685437566],[39.81455121670959]
[-28.078542226177547],[-69.39089455856194],[15.99373070262696]
[0.6150864375501577],[55.74203566358482],[20.26480248859179]
[-20.72909389809994],[-38.021760527982565],[16.13515756488664]
[-16.610419319293513],[-8.061361670094623],[24.23286842580436]
[13.966044319475754],[26.975220443681522],[7.407584742770974]
[-1.2677812239464554],[-41.45098267515405],[-14.798700103266071]
[-17.103032246199362],[35.278137437140956],[4.699485073162714]
[-9.905868573879422],[11.047181511253145],[0.22047780758615065]
[-5.465659153527655],[22.947544427776354],[-28.561029194528977]
[0.26998414114523683],[-20.519281578846986],[-6.977580123335194]
[31.517417010250337],[27.032552142360494],[18.580937410694567]
[6.249007330289995],[75.13114931347089],[-0.9477652116190027]
[19.155821493642165],[15.11703367790388],[-5.233430098146821]
[-4.909018821209331],[-2.5904540239622618],[-20.330016670703053]
[-1.0930383273266822],[5.52017946023512],[3.1269519371215555]
[36.8443239008802],[36.65859008543042],[15.450998563032941]
[-9.415446867882107],[-18.30704415132702],[71.38995743434205]
[63.456515333232495],[67.90542012189509],[11.103048005249875]
[6.980509675151907],[19.747842484735507],[19.416191855655725]
[-9.523770262704822],[-11.265785337715519],[24.576566442314878]
[-10.04625000127369],[2.7879103564484637],[34.75415279329475]
[53.8359501646159],[77.51129003638735],[-3.583615990173577]
[24.733579822967737],[47.41105165840817],[-0.8855078705832184]
[-0.42212972791406056],[1.5450795766053758],[22.866599523599223]
[-23.428846332135848],[-54.76201510985919],[11.869106233586052]
[4.666144430125009],[-3.8845652774634343],[24.33626617150532]
[-3.387730348725885],[-0.6204182538225416],[20.35252777201947]
[-6.517410360231166],[-43.553618271466945],[17.4358211796338]
[7.735699810177833],[66.03607978854627],[-19.935426080880347]
[-12.845137508106422],[4.959274251154117],[20.07121327522401]
[29.424914394949106],[30.038654836742673],[21.958141229702612]
[-8.143974325285104],[-16.468215487190143],[6.440532199423236]
[13.803418585232254],[14.03119211962559],[33.86151520270103]
[27.527528631642717],[10.77867025995791],[19.84723669512447]
[12.739924900800904],[49.57316509689305],[-2.30736406335875]
[81.49533180817825],[141.2790146285994],[-16.75817951217137]
[-38.58195241312776],[-29.84282166134412],[17.14555778552743]
[-49.62915097689891],[-101.96387173220182],[9.155272095444484]
[-8.581406012852625],[-40.1477962647958],[2.314591022622125]
[-3.68071388127424],[-51.34182364091594],[20.51627308752765]
[-1.3526885662242503],[31.570965081203596],[-10.777009155520396]
[38.18475485384555],[27.335563612097904],[-2.1054487766568]
[-21.265377457970118],[-26.806887781099395],[1.8657918486577918]
[-7.874544337435626],[-37.50670837153557],[22.587006186180332]
